2.79586383541273e-06, 2.96751340668884e-06, 3.18857279595318e-06, 
3.44772907936509e-06, 3.76199307729747e-06, 4.14831250202245e-06, 
4.61549380211526e-06, 5.16509013805065e-06, 5.86511514963641e-06, 
6.66168918049062e-06, 7.63631092408679e-06, 8.71848225756742e-06, 
9.93357136243833e-06, 1.12935566661457e-05, 1.28428006135463e-05, 
1.45688887575896e-05, 1.63845292086637e-05, 1.84337333772871e-05, 
2.06198387771009e-05, 2.30879290188769e-05, 2.59475827135507e-05, 
2.90868142179885e-05, 3.23967639711277e-05, 3.58447662002007e-05, 
4.00291596431589e-05, 4.43772950211589e-05, 4.88869922361823e-05, 
5.4724937754898e-05, 6.047850965556e-05, 6.63843008445437e-05, 
7.31205793376821e-05, 8.06883956617399e-05, 9.01425806811866e-05, 
9.81112239623543e-05, 0.000107678564993345, 0.000120068467454825, 
0.000129586596916507, 0.000142785415185958, 0.00015710867446714, 
0.000169019842702669, 0.000188103569116925, 0.000204102846957656, 
0.000221989870397788, 0.000248667620209127, 0.000267022750216098, 
0.000289746868047381, 0.000317640740279055, 0.000344443900547641, 
0.000376990525221514, 0.00040893934916993, 0.000451863831971135, 
0.000484623907364695, 0.000529689832879288, 0.000586739188591803, 
0.000634723334668192, 0.000688092093366535, 0.000751205783115521, 
0.00083207260003896, 0.000910237013355335, 0.000965261606220348, 
0.00101979108480131, 0.0011274759937524, 0.00124903144614489, 
0.00135464736813148, 0.00149506236656654, 0.00165641022250719, 
2.43540713021725e-05, 1.87744877972402e-06, 9.23048082706092e-07, 
7.47341903603559e-07, 6.31396227161122e-07, 5.54769048766872e-07, 
5.05238911041479e-07, 4.75346030122929e-07, 4.60477020594114e-07, 
4.57793731091855e-07, 4.65491006991102e-07, 4.82567405604928e-07, 
5.08284872916632e-07, 5.42171412924572e-07, 5.8374124465024e-07, 
6.32132767220808e-07, 6.8652880244846e-07, 7.44689929105818e-07, 
8.0496318508282e-07, 8.62738332398084e-07, 9.1546005075373e-07, 
9.57411877724298e-07, 9.86720490780014e-07, 1.00630105388309e-06, 
1.02359394834196e-06, 1.04463165517563e-06, 1.07759774919452e-06, 
1.12123755849062e-06, 1.17962848787789e-06, 1.25327866912033e-06, 
1.341980371387e-06, 1.45156121341684e-06, 1.57442503569884e-06, 
1.72011773525886e-06, 1.89005557899001e-06, 2.08543124624641e-06, 
2.30079178279562e-06, 2.549791646118e-06, 2.84661485990144e-06, 
3.15423083378782e-06, 3.52179440354168e-06, 3.91048739404819e-06, 
4.36112576614976e-06, 4.83292511305435e-06, 5.38814922540999e-06, 
5.9375696236104e-06, 6.60567532289035e-06, 7.2897926309514e-06, 
8.06470082219877e-06, 8.88122211246762e-06, 9.83976085225982e-06, 
1.0852790568317e-05, 1.18779619004446e-05, 1.32257775400372e-05, 
1.43146753045977e-05, 1.582729870493e-05, 1.75054514656975e-05, 
1.90958278706267e-05, 2.12842867563718e-05, 2.32338706448337e-05, 
2.59153784586092e-05, 2.85098659388419e-05, 3.11534272979825e-05, 
3.45337189973665e-05, 3.80297904753832e-05, 4.21841521119515e-05, 
4.64810156642697e-05, 5.15900893948977e-05, 5.60779856297353e-05, 
6.27219809562193e-05, 7.01544986123666e-05, 7.74139751317484e-05, 
8.42322151110973e-05, 9.42863478063313e-05, 0.000102637454224808, 
0.000114959480418154, 0.000126972162176859, 0.000142240762955354, 
0.000157156600926038, 0.000176145983917268, 0.000191940398839628, 
0.000212150738714167, 0.000237904738922955, 0.000262985994030889, 
0.00029081885411591, 0.000321613016559357, 0.000360690633537506, 
0.00039897949870199, 0.000441298306926647, 0.000488180032256203, 
0.000525018395339682, 0.000597371824957752, 0.000660931713200857, 
0.000752028090589916, 0.000808742583246773, 0.000894869132697949, 
0.00101830411006293, 0.00106496740741978, 0.00124700627532583, 
0.00134123236573289, 3.10928486211099e-05, 2.7386515613577e-06, 
1.2106010193117e-06, 8.64480020354825e-07, 6.75554845601917e-07, 
5.72739478804928e-07, 5.22247261273922e-07, 5.07777219244353e-07, 
5.21864309845859e-07, 5.62089907157016e-07, 6.28969672886242e-07, 
7.24870877940862e-07, 8.53007413895688e-07, 1.01621755163587e-06, 
1.2149633667614e-06, 1.44477263041999e-06, 1.69526286484408e-06, 
1.9453075178308e-06, 2.16720691416099e-06, 2.33516099618617e-06, 
2.44115917859904e-06, 2.49224152061574e-06, 2.50012461481068e-06, 
2.47920109220424e-06, 2.4452779383425e-06, 2.41160705751923e-06, 
2.38569703878686e-06, 2.38053842965941e-06, 2.38195055309103e-06, 
2.40411297058015e-06, 2.43987024345489e-06, 2.5002587992063e-06, 
2.57699665582231e-06, 2.68253124867871e-06, 2.813177447177e-06, 
2.97764990629186e-06, 3.1915592752564e-06, 3.44337717025024e-06, 
3.74956747477454e-06, 4.12637000670171e-06, 4.58181893719452e-06, 
5.11665307724819e-06, 5.79670214391923e-06, 6.56811070413634e-06, 
7.51203003809281e-06, 8.56173894712964e-06, 9.74284848332156e-06, 
1.10702534333065e-05, 1.25793427800088e-05, 1.42664033447855e-05, 
1.60437314417328e-05, 1.8055700556127e-05, 2.02001571594078e-05, 
2.26278161447723e-05, 2.54355529087362e-05, 2.8491474070996e-05, 
3.17407202059729e-05, 3.51620563940183e-05, 3.92548984693062e-05, 
4.35069488956862e-05, 4.79620799146883e-05, 5.36968443264789e-05, 
5.93514984230078e-05, 6.51933196715343e-05, 7.17514267855521e-05, 
7.93425178870527e-05, 8.83835195107953e-05, 9.6402139307945e-05, 
0.00010576795258806, 0.000117713492427437, 0.00012731357317604, 
0.000140294340846475, 0.000154228170875978, 0.000166118348974793, 
0.000184870863678845, 0.000200430103395999, 0.000218449452411304, 
0.000243730878764681, 0.000262276409098255, 0.000284897575306615, 
0.000312354285614201, 0.000339074790844928, 0.000370785237011398, 
0.000403041793906795, 0.000444030533254678, 0.000477736735490804, 
0.000521123042096838, 0.000577245812804465, 0.000624563945310724, 
0.000678449807960151, 0.000738526843003751, 0.000818020835631028, 
0.000894081747589008, 0.000952138793052345, 0.00100622684640643, 
0.00111021830723924, 0.00122991063511592, 0.00133669612996795, 
0.00146944958571291, 0.00162804134898933, 2.35462034711439e-05, 
1.83524252830253e-06, 9.02195556712662e-07, 7.28805652073101e-07, 
6.14886128131417e-07, 5.39928605215332e-07, 4.91743618246407e-07, 
4.62932220528131e-07, 4.48945608859411e-07, 4.47005552700616e-07, 
4.55363113037919e-07, 4.73063182236277e-07, 4.99410854052019e-07, 
5.33964292099658e-07, 5.76252815129363e-07, 6.25410081192608e-07, 
6.80574011325393e-07, 7.39433629913758e-07, 8.00198842219849e-07, 
8.58111122162902e-07, 9.10404868791239e-07, 9.5135126897796e-07, 
9.79548398581246e-07, 9.97954529495414e-07, 1.01383139610732e-06, 
1.03302813128077e-06, 1.0635777906319e-06, 1.10468259852567e-06, 
1.16093215531964e-06, 1.23333961694593e-06, 1.32145916292156e-06, 
1.43044980078385e-06, 1.55229210052923e-06, 1.69618239449062e-06, 
1.86349886159097e-06, 2.05540310522601e-06, 2.26656743118111e-06, 
2.5103803186037e-06, 2.80076140648788e-06, 3.10163596908912e-06, 
3.46118130406899e-06, 3.84174323016701e-06, 4.2834365071091e-06, 
4.7466381721347e-06, 5.29219686454647e-06, 5.83319010023053e-06, 
6.49115196916852e-06, 7.16599047408378e-06, 7.93071021309952e-06, 
8.73728400933908e-06, 9.68371491820589e-06, 1.06844060444244e-05, 
1.16979571991307e-05, 1.3028098745839e-05, 1.41061355425511e-05, 
1.55999833267899e-05, 1.72572377444457e-05, 1.88300688225142e-05, 
2.09900066715491e-05, 2.29177538823135e-05, 2.55641149462779e-05, 
2.81272294136205e-05, 3.07404759361024e-05, 3.4077507351295e-05, 
3.75305811768112e-05, 4.16309936743417e-05, 4.58740304790891e-05, 
5.0915727706742e-05, 5.53521940269183e-05, 6.19048139234669e-05, 
6.92333651274382e-05, 7.63972845084041e-05, 8.31329714427819e-05, 
9.30437174339477e-05, 0.000101291790635189, 0.000113436522588266, 
0.000125283975865562, 0.000140327876108628, 0.000155034057495123, 
0.000173738870124634, 0.000189324056832942, 0.000209244063747492, 
0.000234605717707953, 0.000259319043665369, 0.000286742687878097, 
0.000317081839641752, 0.000355545500220704, 0.000393260390198779, 
0.000434939539816019, 0.000481110619486888, 0.000517485649270771, 
0.000588638826562149, 0.000651227579306119, 0.000740788555732742, 
0.000796762906387192, 0.000881560937253519, 0.00100290448921825, 
0.00104923039409578, 0.00122802768318234, 0.00132101925165175, 
2.99432128157867e-05, 2.67124334496838e-06, 1.18491203829514e-06, 
8.46886964008761e-07, 6.62324933525257e-07, 5.61904925521424e-07, 
5.12664511348392e-07, 4.98699095077344e-07, 5.1273084656783e-07, 
5.52412216194114e-07, 6.18262969283778e-07, 7.12610296726626e-07, 
8.38600918217112e-07, 9.98997964566735e-07, 1.19421474602464e-06, 
1.41980429291526e-06, 1.66549623996769e-06, 1.91078738683641e-06, 
2.13023114498152e-06, 2.30064166201095e-06, 2.41418110307433e-06, 
2.47667374026886e-06, 2.49818196898864e-06, 2.49132406269952e-06, 
2.47026316841971e-06, 2.44685627831157e-06, 2.42767125638412e-06, 
2.42605498780917e-06, 2.4281906233024e-06, 2.44888035908172e-06, 
2.48131425738919e-06, 2.5369998253755e-06, 2.60791723462806e-06, 
2.70688332601971e-06, 2.83049137766927e-06, 2.98778640589514e-06, 
3.19454607328761e-06, 3.43902557986311e-06, 3.73714187225188e-06, 
4.10442751138125e-06, 4.54814407227379e-06, 5.06821569771828e-06, 
5.72828913820178e-06, 6.47453222778207e-06, 7.38774978955428e-06, 
8.40499563669186e-06, 9.55212496674935e-06, 1.08469514753785e-05, 
1.23158862213823e-05, 1.39639166570705e-05, 1.57029349497131e-05, 
1.76776677349673e-05, 1.97804742668036e-05, 2.21677032706675e-05, 
2.49235231039217e-05, 2.78961339240038e-05, 3.10846764408181e-05, 
3.4479349137658e-05, 3.84806372954533e-05, 4.2636600220391e-05, 
4.70371675931942e-05, 5.26687457984151e-05, 5.82244871904556e-05, 
6.40023435981692e-05, 7.03822742334218e-05, 7.79966401123658e-05, 
8.66244481411151e-05, 9.46930546535359e-05, 0.000103857340182775, 
0.000115358507200759, 0.000125040549435573, 0.000137803256307702, 
0.000151347677484104, 0.000163216855246918, 0.000181638158240766, 
0.000196757359834341, 0.000214909014026242, 0.000238794137320235, 
0.000257530067980412, 0.000280048262167272, 0.00030706783094935, 
0.000333705660743636, 0.000364579948801279, 0.00039714423864366, 
0.00043619723453822, 0.000470849522819754, 0.000512556292111543, 
0.000567752396219973, 0.000614404515156104, 0.000668807522553766, 
0.000725847821297667, 0.000803968989628786, 0.000877926481822678, 
0.000939015898290029, 0.000992662526417235, 0.00109296070232039, 
0.00121078982408695, 0.00131874489180443, 0.00144383696804791, 
0.00159967247547147, 2.27383381899379e-05, 1.79303643624531e-06, 
8.81343030719507e-07, 7.1026932086078e-07, 5.98376029101437e-07, 
5.25088161663518e-07, 4.78248325451335e-07, 4.50518410933333e-07, 
4.37414197124983e-07, 4.36217414150308e-07, 4.45235219084736e-07, 
4.63558958867625e-07, 4.90536795346475e-07, 5.25757171274743e-07, 
5.68764425449418e-07, 6.18687435005613e-07, 6.74619140520465e-07, 
7.34177410403559e-07, 7.95434499357153e-07, 8.53483832245585e-07, 
9.05349766510335e-07, 9.45290739913758e-07, 9.72376306382478e-07, 
9.89608084789322e-07, 1.00406892355455e-06, 1.0214246073859e-06, 
1.04955783206899e-06, 1.08812763856071e-06, 1.1422358227614e-06, 
1.21340056477153e-06, 1.30093787477426e-06, 1.40933822878713e-06, 
1.53015916535989e-06, 1.67224705372266e-06, 1.8369421441922e-06, 
2.02537480484216e-06, 2.23234323893087e-06, 2.47096899108966e-06, 
2.75490795307406e-06, 3.04904110439014e-06, 3.40056820459603e-06, 
3.77299906628583e-06, 4.20574756679589e-06, 4.66035091248706e-06, 
5.19624514113867e-06, 5.72881121430637e-06, 6.37662925290212e-06, 
7.04218831721588e-06, 7.79671960400027e-06, 8.5933452687551e-06, 
9.52766834669623e-06, 1.05160215205317e-05, 1.15179524978166e-05, 
1.28304186767294e-05, 1.38975945055934e-05, 1.53726692235608e-05, 
1.70090252981049e-05, 1.85643097744014e-05, 2.06957253118152e-05, 
2.26016371197933e-05, 2.52128539837687e-05, 2.77445954382215e-05, 
3.03275245742223e-05, 3.36212957052235e-05, 3.70313718782396e-05, 
4.10778377865539e-05, 4.52670452939086e-05, 5.02413711182308e-05, 
5.46264024241016e-05, 6.10876417910702e-05, 6.83122367421541e-05, 
7.53805989847047e-05, 8.20337226748222e-05, 9.18010870615641e-05, 
9.99461372448597e-05, 0.00011191355455909, 0.000123595799753553, 
0.000138414989261901, 0.000152911524263495, 0.000171331735933423, 
0.000186707735224834, 0.000206337388780817, 0.000231306696492952, 
0.000255652072901272, 0.000282666521640285, 0.000312550662724145, 
0.000350400407701057, 0.000387541281695565, 0.000428580731908235, 
0.00047404124751473, 0.000509952943999012, 0.000579905787369391, 
0.000641523404614229, 0.00072954902087557, 0.000784783147933303, 
0.00086825274180909, 0.000987504786779258, 0.00103349329917746, 
0.00120904900944453, 0.00130080613757061, 2.87935770104635e-05, 
2.60383512857933e-06, 1.15922313696071e-06, 8.29293987344558e-07, 
6.49095021448323e-07, 5.51070372238193e-07, 5.03081761422861e-07, 
4.89621010750992e-07, 5.03597423130732e-07, 5.42734485389733e-07, 
6.07556305522245e-07, 7.0034979519425e-07, 8.24194422538535e-07, 
9.81778297815469e-07, 1.17346612528761e-06, 1.39483611477426e-06, 
1.6357297744553e-06, 1.87626709647775e-06, 2.09325521643806e-06, 
2.26612248719973e-06, 2.38720302754962e-06, 2.46110611928597e-06, 
2.4962391638026e-06, 2.50344703319452e-06, 2.49524855786064e-06, 
2.4821056584679e-06, 2.46964531461711e-06, 2.47157154595866e-06, 
2.47443069351376e-06, 2.4936477475833e-06, 2.5227584306872e-06, 
2.57374101090842e-06, 2.63883797279754e-06, 2.73123540336099e-06, 
2.84780498943381e-06, 2.99792290549843e-06, 3.19753255259083e-06, 
3.43467398947598e-06, 3.72471595100151e-06, 4.08248501606051e-06, 
4.51446920735305e-06, 5.01977831818809e-06, 5.6598761324846e-06, 
6.38095375142806e-06, 7.2634689035603e-06, 8.24825232625407e-06, 
9.36140145017714e-06, 1.06236488799948e-05, 1.20524296627559e-05, 
1.36614299693555e-05, 1.53621384576931e-05, 1.72996361887187e-05, 
1.93607913741993e-05, 2.17075903965626e-05, 2.44114907492846e-05, 
2.73007937770116e-05, 3.0428632675663e-05, 3.37966393314757e-05, 
3.77063761216005e-05, 4.17662540949183e-05, 4.61122552717002e-05, 
5.16406472703515e-05, 5.70974810575477e-05, 6.28113624251598e-05, 
6.90131216812917e-05, 7.66507623376789e-05, 8.48653767714346e-05, 
9.29839597998377e-05, 0.000101946717578201, 0.000113003532173371, 
0.000122767525695106, 0.000135312181968219, 0.00014846718409223, 
0.000160315361519043, 0.000178405473201264, 0.000193084636671261, 
0.00021136857564118, 0.000233857395875788, 0.000252783726862569, 
0.000275198969426505, 0.000301781376284496, 0.000328336530642344, 
0.000358374660591162, 0.000391246683380523, 0.000428363935821763, 
0.000463962350945862, 0.000503989501329092, 0.00055825897963548, 
0.000604245125798636, 0.000659165237147379, 0.000713168881185897, 
0.000789917143626543, 0.000861771216056348, 0.000925893085122026, 
0.000979098206428041, 0.00107570301580723, 0.00119166901305797, 
0.0013007936536409, 0.00141822418719428, 0.00157130343876499, 
2.19304729087316e-05, 1.75083018482382e-06, 8.60490425044216e-07, 
6.9173298964846e-07, 5.81865930071732e-07, 5.10247718111978e-07, 
4.64753072497194e-07, 4.38104601338535e-07, 4.25882785390554e-07, 
4.25429275599726e-07, 4.35107325131554e-07, 4.54054775339904e-07, 
4.81662736640931e-07, 5.17550050449829e-07, 5.61275995928542e-07, 
6.11964748977139e-07, 6.68664269715263e-07, 7.28921111211499e-07, 
7.90670156494182e-07, 8.48856542328268e-07, 9.00294664229706e-07, 
9.39230210849555e-07, 9.6520421418371e-07, 9.81261640083505e-07, 
9.94306371319644e-07, 1.00982108349103e-06, 1.03553795318823e-06, 
1.07157267859576e-06, 1.12353949020315e-06, 1.1934615125974e-06, 
1.28041658662697e-06, 1.38822665679014e-06, 1.50802623019028e-06, 
1.64831187231841e-06, 1.81038542679316e-06, 1.99534666382177e-06, 
2.19811888731636e-06, 2.43155766357563e-06, 2.70905449966051e-06, 
2.99644623969117e-06, 3.33995510512307e-06, 3.70425490240465e-06, 
4.12805862648296e-06, 4.57406365283942e-06, 5.10029309900315e-06, 
5.62443169092649e-06, 6.26210589918029e-06, 6.9183867978037e-06, 
7.6627289949013e-06, 8.44940716562656e-06, 9.37162241264203e-06, 
1.03476363591836e-05, 1.13379477965024e-05, 1.263273860762e-05, 
1.36890547435469e-05, 1.51453551203318e-05, 1.67608115768531e-05, 
1.82985507262888e-05, 2.04014452269925e-05, 2.22855203572728e-05, 
2.48615904714374e-05, 2.73619614628225e-05, 2.99145732123422e-05, 
3.31650840591518e-05, 3.65321625796676e-05, 4.05246793489437e-05, 
4.46600652083723e-05, 4.95670094300753e-05, 5.39006108212846e-05, 
6.02704747583179e-05, 6.73911032572257e-05, 7.43639083613604e-05, 
8.09344739068624e-05, 9.05584464898916e-05, 9.86004736552411e-05, 
0.000110390596729203, 0.000121907623641545, 0.000136502102415175, 
0.00015078898083258, 0.0001689246119415, 0.000184091393218148, 
0.000203430713814142, 0.000228007695676528, 0.000251985102137175, 
0.000278590375801049, 0.000308019485806538, 0.00034525531518141, 
0.000381822173192353, 0.000422221964797607, 0.000466971875542568, 
0.000502420238727253, 0.000571172748176632, 0.000631819270719494, 
0.000718309486018396, 0.000772803389479411, 0.000854944627958973, 
0.000972105084340268, 0.00101775628585345, 0.00119007041730104, 
0.00128059302348947, 2.76439437549626e-05, 2.53642691219001e-06, 
1.13353415594415e-06, 8.11700930998768e-07, 6.35865109371663e-07, 
5.40235858795619e-07, 4.93499011497331e-07, 4.80542886583984e-07, 
4.94463999693908e-07, 5.33056754585626e-07, 5.96849641760712e-07, 
6.88089293661602e-07, 8.09787926860233e-07, 9.64558631064476e-07, 
1.15271750455086e-06, 1.36986777726954e-06, 1.60596330894292e-06, 
1.84174680611937e-06, 2.05627944725859e-06, 2.23160331238823e-06, 
2.36022495202491e-06, 2.44553849830308e-06, 2.49429635861656e-06, 
2.5155700036898e-06, 2.52023394730185e-06, 2.51735487926051e-06, 
2.51161953221437e-06, 2.51708810410815e-06, 2.52067092308884e-06, 
2.5384152954486e-06, 2.56420244462149e-06, 2.61048219644162e-06, 
2.66975871096673e-06, 2.75558716197454e-06, 2.8651189199258e-06, 
3.00805940510144e-06, 3.20051903189405e-06, 3.43032239908884e-06, 
3.71229002975086e-06, 4.06054283946776e-06, 4.48079434243231e-06, 
4.97134093865791e-06, 5.59146312676742e-06, 6.28737527507378e-06, 
7.13918865502177e-06, 8.09150901581629e-06, 9.17067857106037e-06, 
1.04003469220668e-05, 1.17889718292186e-05, 1.33589432816405e-05, 
1.50213406907622e-05, 1.69216046424698e-05, 1.89411097565062e-05, 
2.12474775224578e-05, 2.38994583946478e-05, 2.67054536300192e-05, 
2.97725889105081e-05, 3.31139320751154e-05, 3.69321149477478e-05, 
4.08959079694453e-05, 4.51873429502062e-05, 5.06125487422877e-05, 
5.59704749246398e-05, 6.16203863517949e-05, 6.76439691291617e-05, 
7.53048845629917e-05, 8.31063105013988e-05, 9.12748649461396e-05, 
0.000100036094973627, 0.000110648546946693, 0.000120494501954639, 
0.000132821107628735, 0.000145586680501067, 0.000157413867791167, 
0.000175172788161762, 0.000189411893109603, 0.000207828137256118, 
0.000228920654431342, 0.000248037385744726, 0.000270349676685738, 
0.000296494921619641, 0.000322967400541051, 0.000352169372381046, 
0.000385349128117388, 0.000420530637105306, 0.000457075179071967, 
0.000495422751343797, 0.000548765563050987, 0.000594085695644016, 
0.000649522951740994, 0.000700489859479817, 0.000775865297624298, 
0.000845615950290021, 0.000912770190359713, 0.00096553388643885, 
0.00105844541088838, 0.001172548202029, 0.00128284241547738, 
0.00139261140634065, 0.0015429344020585, 2.11226063526141e-05, 
1.7086239334026e-06, 8.39637819369199e-07, 6.73196658435866e-07, 
5.65355831042026e-07, 4.95407274560164e-07, 4.51257819543053e-07, 
4.25690791743737e-07, 4.14351373655852e-07, 4.14641097208487e-07, 
4.24979431178645e-07, 4.44550591812183e-07, 4.72788677935113e-07, 
5.09342929624914e-07, 5.5378756640794e-07, 6.05242062948939e-07, 
6.62709438751266e-07, 7.23664812019439e-07, 7.8590573394935e-07, 
8.44229332093087e-07, 8.95239482267214e-07, 9.33169681785352e-07, 
9.5803204230308e-07, 9.72915195377413e-07, 9.84543898766872e-07, 
9.98217559596167e-07, 1.02151807430746e-06, 1.0550177186308e-06, 
1.10484315764517e-06, 1.173522460423e-06, 1.25989529847967e-06, 
1.36711508479316e-06, 1.48589329502094e-06, 1.62437669091389e-06, 
1.78382870939439e-06, 1.96531836343792e-06, 2.16389469506612e-06, 
2.39214633606133e-06, 2.66320104624695e-06, 2.94385137499247e-06, 
3.2793420056501e-06, 3.63551073852348e-06, 4.05036968616975e-06, 
4.48777671191978e-06, 5.00434105686735e-06, 5.52005216754689e-06, 
6.14758318291389e-06, 6.79458527839151e-06, 7.52873838580205e-06, 
8.30546842504257e-06, 9.21557647858809e-06, 1.01792518352906e-05, 
1.11579430951882e-05, 1.24350585385106e-05, 1.34805149815003e-05, 
1.49180410171028e-05, 1.65125978556011e-05, 1.8032791678176e-05, 
2.01071651421697e-05, 2.1969406144575e-05, 2.45103295089284e-05, 
2.69793274874234e-05, 2.95016218504622e-05, 3.27088724130804e-05, 
3.60329532810957e-05, 3.99715209113336e-05, 4.40530851228364e-05, 
4.88926528415641e-05, 5.31748192184679e-05, 5.94533077255655e-05, 
6.64699697722971e-05, 7.33472228376611e-05, 7.98352251389024e-05, 
8.9315816117508e-05, 9.72548202649117e-05, 0.000108867638899316, 
0.000120219447529536, 0.000134589215568448, 0.000148666447600953, 
0.000166517487949578, 0.000181475051211462, 0.000200524038847467, 
0.000224708694860105, 0.000248318131373077, 0.000274514229961815, 
0.000303488308888931, 0.000340110181864608, 0.000376103064689139, 
